IMD_CEC_CODE;IMD_CTY_CODE;IMD_IMK_GERICHT;IMD_IMK_REF;IMD_LOESCHBAR;IMD_REF;IMD_TABELLE;IMD_TEXT;IMD_TYP
4200000006;DDD;SSI;11616422092580500;Y;11616422093331606;N;OBV Nummer 4200000006 in Tribuna noch nicht vorhanden.;3
4200000005;DDD;SSI;11616422092580500;Y;11616422093418770;N;OBV Nummer 4200000005 in Tribuna noch nicht vorhanden.;3
480004;DDD;SSI;11616422092580500;N;11616422093443780;5;Es existieren dhnliche Adressen zu Person Xenia Fischer! Bitte wdhlen Sie ob die Adresse neu angelegt werden soll oder eine bestehende verwendet werden soll! Externe Nr:;2
4200000008;DDD;SSI;11616422092580500;Y;11616422093529422;N;OBV Nummer 4200000008 in Tribuna noch nicht vorhanden.;3
2;DDD;SSI;11616422092580500;Y;11616422093554928;1;F|r Typ DDD       , externer Code 2 (Anrede) ist keine Zuordnung vorhanden!;2
4200000002;DDD;SSI;11616422092580500;Y;11616422093575166;N;OBV Nummer 4200000002 in Tribuna noch nicht vorhanden.;3
4200000003;DDD;SSI;11616422092580500;Y;11616422093621124;N;OBV Nummer 4200000003 in Tribuna noch nicht vorhanden.;3
480002;DDD;SSI;11616422092580500;N;11616422093621725;5;Es existieren dhnliche Adressen zu Person Rosa Roth! Bitte wdhlen Sie ob die Adresse neu angelegt werden soll oder eine bestehende verwendet werden soll! Externe Nr:;2
4200000004;DDD;SSI;11616422092580500;Y;11616422093680446;N;OBV Nummer 4200000004 in Tribuna noch nicht vorhanden.;3
4200000007;DDD;SSI;11616422092580500;Y;11616422093734798;N;OBV Nummer 4200000007 in Tribuna noch nicht vorhanden.;3
4200000001;DDD;SSI;11616422092580500;Y;11616422093745490;N;OBV Nummer 4200000001 in Tribuna noch nicht vorhanden.;3
480001;DDD;SSI;11616422092580500;N;11616422093853150;5;Es existieren dhnliche Adressen zu Person Panzerknacker Paul! Bitte wdhlen Sie ob die Adresse neu angelegt werden soll oder eine bestehende verwendet werden soll! Externe Nr:;2
42000000006;DDD;SSI;11616507482397348;Y;11616507483114536;N;OBV Nummer 42000000006 in Tribuna noch nicht vorhanden.;3
42000000007;DDD;SSI;11616507482397348;Y;11616507483152096;N;OBV Nummer 42000000007 in Tribuna noch nicht vorhanden.;3
42000000008;DDD;SSI;11616507482397348;Y;11616507483262344;N;OBV Nummer 42000000008 in Tribuna noch nicht vorhanden.;3
42000000003;DDD;SSI;11616507482397348;Y;11616507483343780;N;OBV Nummer 42000000003 in Tribuna noch nicht vorhanden.;3
42000000002;DDD;SSI;11616507482397348;Y;11616507483360235;N;OBV Nummer 42000000002 in Tribuna noch nicht vorhanden.;3
42000000005;DDD;SSI;11616507482397348;Y;11616507483422894;N;OBV Nummer 42000000005 in Tribuna noch nicht vorhanden.;3
42000000004;DDD;SSI;11616507482397348;Y;11616507483466496;N;OBV Nummer 42000000004 in Tribuna noch nicht vorhanden.;3
42000000001;DDD;SSI;11616507482397348;Y;11616507483535254;N;OBV Nummer 42000000001 in Tribuna noch nicht vorhanden.;3
42000000108;DDD;SSI;11616508000151262;Y;11616508004810000;N;OBV Nummer 42000000108 wurde importiert => 010 2016 45;3
42000000106;DDD;SSI;11616508000151262;Y;11616508004834597;N;OBV Nummer 42000000106 wurde importiert => 010 2016 46;3
42000000102;DDD;SSI;11616508000151262;Y;11616508004946688;N;OBV Nummer 42000000102 wurde importiert => 010 2016 47;3
42000000107;DDD;SSI;11616508000151262;Y;11616508005036884;N;OBV Nummer 42000000107 wurde importiert => 010 2016 49;3
42000000103;DDD;SSI;11616508000151262;Y;11616508005086209;N;OBV Nummer 42000000103 wurde importiert => 010 2016 48;3
42000000101;DDD;SSI;11616508000151262;Y;11616508005151105;N;OBV Nummer 42000000101 wurde importiert => 010 2016 50;3
42000000104;DDD;SSI;11616508000151262;Y;11616508005181382;N;OBV Nummer 42000000104 wurde importiert => 010 2016 51;3
42000000105;DDD;SSI;11616508000151262;Y;11616508005298278;N;OBV Nummer 42000000105 wurde importiert => 010 2016 52;3
42000000108;DDD;SSI;11616508065225769;Y;11616508065971856;~;Das Dossier mit der Nummer 42000000108 wurde bereits importiert! Fallnummer: 010 2016 45 (Emmerich Erich);3
42000000104;DDD;SSI;11616508065225769;Y;11616508070021797;~;Das Dossier mit der Nummer 42000000104 wurde bereits importiert! Fallnummer: 010 2016 51 (Crabbus-Fischer Xenia (4743));3
42000000101;DDD;SSI;11616508065225769;Y;11616508070055250;~;Das Dossier mit der Nummer 42000000101 wurde bereits importiert! Fallnummer: 010 2016 50 (Paul Panzerknacker);3
42000000105;DDD;SSI;11616508065225769;Y;11616508070080305;~;Das Dossier mit der Nummer 42000000105 wurde bereits importiert! Fallnummer: 010 2016 52 (Crabbus-Fischer Xenia (4743));3
